/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.69

('forward', 'red', None, 'left', 'forward')
 -- forward : -34.36
 -- right : -18.56
 -- None : 1.77
 -- left : -34.65

('forward', 'green', 'left', None, 'right')
 -- forward : 1.08
 -- right : 0.30
 -- None : -2.70
 -- left : 1.24

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- right : 0.40
 -- None : -4.20
 -- left : -10.17

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.00
 -- right : -0.06
 -- None : -2.78
 -- left : -14.83

('left', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- right : 0.37
 -- None : -3.39
 -- left : 1.41

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.98
 -- left : -9.13

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.57
 -- left : -17.60

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.02
 -- right : 1.00
 -- None : -2.53
 -- left : -14.36

('right', 'green', None, None, 'right')
 -- forward : 0.30
 -- right : 0.55
 -- None : -4.55
 -- left : 0.91

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.23
 -- right : 0.00
 -- None : 1.92
 -- left : -37.10

('right', 'red', None, 'right', None)
 -- forward : -9.64
 -- right : 2.37
 -- None : 0.56
 -- left : -8.53

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -19.72

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : -4.79

('left', 'red', 'right', None, 'left')
 -- forward : -8.03
 -- right : 0.68
 -- None : 1.28
 -- left : -37.59

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -34.55
 -- right : -9.93
 -- None : 1.35
 -- left : -20.25

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -4.89

('right', 'green', None, 'right', None)
 -- forward : 0.98
 -- right : 2.03
 -- None : -4.17
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.89
 -- right : 0.59
 -- None : 1.24
 -- left : -9.69

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.90
 -- left : -19.81

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -7.17
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.65
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.05
 -- right : 0.43
 -- None : 2.07
 -- left : -20.32

('left', 'green', None, 'left', None)
 -- forward : 1.35
 -- right : 0.28
 -- None : -4.97
 -- left : 1.79

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.45
 -- right : 0.95
 -- None : -2.59
 -- left : -15.31

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.17
 -- right : 0.41
 -- None : 1.28
 -- left : -39.57

('right', 'green', 'forward', None, 'left')
 -- forward : -0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -10.24

('forward', 'red', None, None, 'right')
 -- forward : -4.94
 -- right : 0.91
 -- None : 2.22
 -- left : -8.08

('forward', 'red', 'right', None, 'left')
 -- forward : -9.19
 -- right : 0.55
 -- None : 1.66
 -- left : -34.58

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.96
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.58
 -- right : 0.00
 -- None : 0.08
 -- left : -4.81

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('left', 'green', 'left', 'forward', None)
 -- forward : 0.57
 -- right : 0.92
 -- None : -4.77
 -- left : 2.19

('forward', 'green', 'forward', None, None)
 -- forward : 1.74
 -- right : 0.60
 -- None : -4.70
 -- left : -20.29

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -19.95

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : -9.76

('left', 'red', 'forward', None, None)
 -- forward : -10.04
 -- right : 1.00
 -- None : 2.04
 -- left : -9.77

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.17
 -- right : 1.91
 -- None : -4.08
 -- left : 0.88

('right', 'red', 'left', None, None)
 -- forward : -9.81
 -- right : 2.53
 -- None : 0.74
 -- left : -9.66

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.43
 -- left : -8.90

('left', 'red', 'right', None, None)
 -- forward : -9.46
 -- right : 0.95
 -- None : 2.13
 -- left : -40.15

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.04
 -- right : 0.68
 -- None : 0.00
 -- left : -0.06

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -4.92

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.45
 -- right : 1.36
 -- None : 0.00
 -- left : 1.09

('forward', 'green', None, 'left', 'left')
 -- forward : 2.11
 -- right : 0.56
 -- None : -4.97
 -- left : 0.81

('left', 'red', 'right', 'right', None)
 -- forward : -7.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.66
 -- left : 0.72

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -7.57
 -- right : 0.35
 -- None : 1.22
 -- left : -9.56

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.88
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : -10.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- right : 0.66
 -- None : -3.88
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.61
 -- right : 0.65
 -- None : 2.15
 -- left : -5.16

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
